ID,TYPE,EPOCH,BATCH,PRECISION,RECALL,F1,ACCURACY,LOSS
0,0,1,1,0,0,0,0,4468.25634765625
0,0,1,2,0,0,0,0,3950.69677734375
0,0,1,3,0,0,0,0,4772.4013671875
0,0,1,4,0,0,0,0,4541.541015625
0,0,1,5,0,0,0,0,3580.521240234375
0,0,1,6,0,0,0,0,4094.149658203125
0,0,1,7,0,0,0,0,3592.607421875
0,0,1,8,0,0,0,0,3682.234130859375
0,0,1,9,0,0,0,0,3380.783203125
0,0,1,10,0,0,0,0,4526.23095703125
0,0,1,11,0,0,0,0,3514.689453125
0,0,1,12,0,0,0,0,4917.10498046875
0,0,1,13,0,0,0,0,3073.20068359375
0,0,1,14,0,0,0,0,4861.0830078125
0,0,1,15,0,0,0,0,4506.587890625
0,0,1,16,0,0,0,0,4675.5732421875
0,0,1,17,0,0,0,0,4341.2451171875
0,0,1,18,0,0,0,0,5273.41650390625
0,0,1,19,0,0,0,0,5336.2001953125
0,0,1,20,0,0,0,0,4736.6171875
0,0,1,21,0,0,0,0,5130.2890625
0,0,1,22,0,0,0,0,4892.9482421875
0,0,1,23,0,0,0,0,3721.827392578125
0,0,1,24,0,0,0,0,4839.248046875
0,0,1,25,0,0,0,0,5045.8955078125
0,0,1,26,0,0,0,0,4807.07080078125
0,0,1,27,0,0,0,0,4150.4404296875
0,0,1,28,0,0,0,0,3780.49365234375
0,0,1,29,0,0,0,0,3789.69287109375
0,0,1,30,0,0,0,0,3620.513671875
0,0,1,31,0,0,0,0,3719.5126953125
0,0,1,32,0,0,0,0,3677.1103515625
0,0,1,33,0,0,0,0,4741.34375
0,0,1,34,0,0,0,0,4740.1875
0,0,1,35,0,0,0,0,4691.16015625
0,0,1,36,0,0,0,0,4188.56494140625
0,0,1,37,0,0,0,0,3325.4111328125
0,0,1,38,0,0,0,0,4183.7822265625
0,0,1,39,0,0,0,0,3704.819580078125
0,0,1,40,0,0,0,0,4298.44921875
0,0,1,41,0,0,0,0,4205.62451171875
0,0,1,42,0,0,0,0,4212.6962890625
